nohup: ignoring input
2026-05-11 00:06:01 INFO    __main__ | Scanning raw filings under /home/kavin-ravi/CodingStuff/axiom_tilt/data/raw/edgar
2026-05-11 00:06:02 INFO    __main__ | Found 226919 candidate files
2026-05-11 00:06:08 INFO    __main__ | Starting multiprocessing pool with 16 workers

filings:   0%|          | 0/226919 [00:00<?, ?it/s]
filings:   2%|▏         | 3601/226919 [00:00<00:06, 35889.04it/s]
filings:   3%|▎         | 7190/226919 [00:10<06:01, 607.81it/s]  
filings:   4%|▍         | 8689/226919 [00:14<07:25, 489.38it/s]
filings:   4%|▍         | 9518/226919 [00:20<10:39, 339.73it/s]
filings:   5%|▌         | 12273/226919 [00:31<15:28, 231.13it/s]
filings:   5%|▌         | 12305/226919 [00:31<15:03, 237.46it/s]
filings:   5%|▌         | 12353/226919 [00:32<15:25, 231.95it/s]
filings:   5%|▌         | 12385/226919 [00:32<15:49, 225.85it/s]
filings:   5%|▌         | 12433/226919 [00:32<15:45, 226.74it/s]
filings:   6%|▌         | 12497/226919 [00:32<18:06, 197.32it/s]
filings:   6%|▌         | 12545/226919 [00:33<17:12, 207.61it/s]
filings:   6%|▌         | 12641/226919 [00:33<12:39, 282.23it/s]
filings:   6%|▌         | 12689/226919 [00:33<11:58, 298.35it/s]
filings:   6%|▌         | 12721/226919 [00:33<13:31, 264.09it/s]
filings:   6%|▌         | 12753/226919 [00:33<13:06, 272.38it/s]
filings:   6%|▌         | 12849/226919 [00:33<09:24, 379.29it/s]
filings:   6%|▌         | 12913/226919 [00:34<08:17, 430.01it/s]
filings:   6%|▌         | 12993/226919 [00:34<07:29, 475.71it/s]
filings:   6%|▌         | 13057/226919 [00:34<07:51, 453.70it/s]
filings:   6%|▌         | 13137/226919 [00:34<06:49, 522.01it/s]
filings:   6%|▌         | 13233/226919 [00:34<05:46, 617.47it/s]
filings:   6%|▌         | 13299/226919 [00:34<09:07, 389.88it/s]
filings:   6%|▌         | 13351/226919 [00:35<13:22, 266.25it/s]
filings:   6%|▌         | 13393/226919 [00:35<14:43, 241.80it/s]
filings:   6%|▌         | 13441/226919 [00:35<14:43, 241.64it/s]
filings:   6%|▌         | 13472/226919 [00:35<15:36, 227.96it/s]
filings:   6%|▌         | 13499/226919 [00:36<18:52, 188.53it/s]
filings:   6%|▌         | 13537/226919 [00:36<18:52, 188.36it/s]
filings:   6%|▌         | 13569/226919 [00:36<18:18, 194.18it/s]
filings:   6%|▌         | 13601/226919 [00:36<18:34, 191.43it/s]
filings:   6%|▌         | 13633/226919 [00:36<18:02, 197.01it/s]
filings:   6%|▌         | 13697/226919 [00:36<14:27, 245.79it/s]
filings:   6%|▌         | 13723/226919 [00:37<15:45, 225.51it/s]
filings:   6%|▌         | 13746/226919 [00:37<17:23, 204.20it/s]
filings:   6%|▌         | 13777/226919 [00:37<23:05, 153.86it/s]
filings:   6%|▌         | 13825/226919 [00:37<21:29, 165.21it/s]
filings:   6%|▌         | 13889/226919 [00:38<17:24, 204.01it/s]
filings:   6%|▌         | 13969/226919 [00:38<12:22, 286.61it/s]
filings:   6%|▌         | 14003/226919 [00:38<12:55, 274.50it/s]
filings:   6%|▌         | 14049/226919 [00:38<11:32, 307.39it/s]
filings:   6%|▌         | 14113/226919 [00:38<09:54, 357.72it/s]
filings:   6%|▋         | 14257/226919 [00:38<06:43, 526.72it/s]
filings:   6%|▋         | 14312/226919 [00:38<06:47, 522.04it/s]
filings:   6%|▋         | 14417/226919 [00:38<05:33, 636.44it/s]
filings:   6%|▋         | 14484/226919 [00:39<06:09, 575.60it/s]
filings:   6%|▋         | 14545/226919 [00:39<09:45, 362.73it/s]
filings:   6%|▋         | 14593/226919 [00:40<20:39, 171.35it/s]
filings:   6%|▋         | 14641/226919 [00:40<23:16, 151.99it/s]
filings:   6%|▋         | 14669/226919 [00:41<31:31, 112.20it/s]
filings:   6%|▋         | 14690/226919 [00:41<43:10, 81.93it/s] 
filings:   6%|▋         | 14706/226919 [00:42<43:26, 81.42it/s]
filings:   6%|▋         | 14721/226919 [00:42<46:10, 76.59it/s]
filings:   7%|▋         | 14753/226919 [00:42<53:10, 66.51it/s]
filings:   7%|▋         | 14769/226919 [00:43<55:22, 63.85it/s]
filings:   7%|▋         | 14785/226919 [00:43<1:08:44, 51.44it/s]
filings:   7%|▋         | 14801/226919 [00:44<1:01:54, 57.11it/s]
filings:   7%|▋         | 14833/226919 [00:44<41:54, 84.35it/s]  
filings:   7%|▋         | 14849/226919 [00:44<53:11, 66.45it/s]
filings:   7%|▋         | 14865/226919 [00:44<51:11, 69.03it/s]
filings:   7%|▋         | 14897/226919 [00:44<36:09, 97.74it/s]
filings:   7%|▋         | 14913/226919 [00:45<35:31, 99.44it/s]
filings:   7%|▋         | 14929/226919 [00:45<37:59, 92.98it/s]
filings:   7%|▋         | 14961/226919 [00:45<33:14, 106.26it/s]
filings:   7%|▋         | 14993/226919 [00:45<31:15, 113.01it/s]
filings:   7%|▋         | 15025/226919 [00:46<34:45, 101.60it/s]
filings:   7%|▋         | 15041/226919 [00:46<38:53, 90.80it/s] 
filings:   7%|▋         | 15057/226919 [00:46<41:54, 84.24it/s]
filings:   7%|▋         | 15105/226919 [00:46<26:05, 135.30it/s]
filings:   7%|▋         | 15153/226919 [00:46<19:57, 176.88it/s]
filings:   7%|▋         | 15185/226919 [00:47<21:56, 160.81it/s]
filings:   7%|▋         | 15205/226919 [00:47<22:22, 157.68it/s]
filings:   7%|▋         | 15249/226919 [00:47<18:10, 194.08it/s]
filings:   7%|▋         | 15281/226919 [00:47<23:19, 151.19it/s]
filings:   7%|▋         | 15313/226919 [00:47<22:28, 156.91it/s]
filings:   7%|▋         | 15345/226919 [00:48<24:14, 145.42it/s]
filings:   7%|▋         | 15362/226919 [00:48<24:56, 141.33it/s]
filings:   7%|▋         | 15393/226919 [00:48<26:03, 135.29it/s]
filings:   7%|▋         | 15425/226919 [00:48<21:44, 162.10it/s]
filings:   7%|▋         | 15457/226919 [00:48<20:17, 173.72it/s]
filings:   7%|▋         | 15489/226919 [00:48<19:56, 176.65it/s]
filings:   7%|▋         | 15508/226919 [00:49<20:54, 168.48it/s]
filings:   7%|▋         | 15553/226919 [00:49<16:47, 209.72it/s]
filings:   7%|▋         | 15575/226919 [00:49<30:55, 113.91it/s]
filings:   7%|▋         | 15592/226919 [00:49<30:47, 114.40it/s]
filings:   7%|▋         | 15608/226919 [00:50<48:30, 72.61it/s] 
filings:   7%|▋         | 15620/226919 [00:50<46:29, 75.74it/s]
filings:   7%|▋         | 15649/226919 [00:50<34:13, 102.88it/s]
filings:   7%|▋         | 15681/226919 [00:50<29:04, 121.09it/s]
filings:   7%|▋         | 15713/226919 [00:50<23:42, 148.45it/s]
filings:   7%|▋         | 15745/226919 [00:51<19:40, 178.93it/s]
filings:   7%|▋         | 15777/226919 [00:51<17:19, 203.12it/s]
filings:   7%|▋         | 15809/226919 [00:51<20:58, 167.69it/s]
filings:   7%|▋         | 15830/226919 [00:51<22:15, 158.02it/s]
filings:   7%|▋         | 15873/226919 [00:51<16:59, 206.97it/s]
filings:   7%|▋         | 15898/226919 [00:52<22:55, 153.37it/s]
filings:   7%|▋         | 15918/226919 [00:52<21:57, 160.11it/s]
filings:   7%|▋         | 15938/226919 [00:52<21:16, 165.22it/s]
filings:   7%|▋         | 15969/226919 [00:52<18:45, 187.48it/s]
filings:   7%|▋         | 16017/226919 [00:52<17:58, 195.56it/s]
filings:   7%|▋         | 16049/226919 [00:52<16:26, 213.71it/s]
filings:   7%|▋         | 16081/226919 [00:52<15:42, 223.78it/s]
filings:   7%|▋         | 16113/226919 [00:53<16:12, 216.82it/s]
filings:   7%|▋         | 16136/226919 [00:53<24:44, 142.00it/s]
filings:   7%|▋         | 16161/226919 [00:53<22:37, 155.21it/s]
filings:   7%|▋         | 16193/226919 [00:53<22:53, 153.38it/s]
filings:   7%|▋         | 16225/226919 [00:53<23:34, 149.00it/s]
filings:   7%|▋         | 16257/226919 [00:54<21:50, 160.69it/s]
filings:   7%|▋         | 16289/226919 [00:54<19:21, 181.30it/s]
filings:   7%|▋         | 16321/226919 [00:54<17:25, 201.35it/s]
filings:   7%|▋         | 16369/226919 [00:54<15:19, 229.09it/s]
filings:   7%|▋         | 16401/226919 [00:54<15:57, 219.95it/s]
filings:   7%|▋         | 16433/226919 [00:54<15:09, 231.37it/s]
filings:   7%|▋         | 16465/226919 [00:54<18:01, 194.58it/s]
filings:   7%|▋         | 16513/226919 [00:55<14:19, 244.87it/s]
filings:   7%|▋         | 16561/226919 [00:55<11:54, 294.28it/s]
filings:   7%|▋         | 16609/226919 [00:55<10:29, 333.98it/s]
filings:   7%|▋         | 16657/226919 [00:55<09:40, 362.30it/s]
filings:   7%|▋         | 16705/226919 [00:55<15:15, 229.62it/s]
filings:   7%|▋         | 16785/226919 [00:56<12:54, 271.21it/s]
filings:   7%|▋         | 16818/226919 [00:56<16:40, 210.07it/s]
filings:   7%|▋         | 16881/226919 [00:56<15:37, 224.03it/s]
filings:   7%|▋         | 16961/226919 [00:56<12:18, 284.41it/s]
filings:   7%|▋         | 16994/226919 [00:56<12:00, 291.36it/s]
filings:   8%|▊         | 17057/226919 [00:56<10:41, 327.14it/s]
filings:   8%|▊         | 17093/226919 [00:57<12:44, 274.61it/s]
filings:   8%|▊         | 17169/226919 [00:57<11:37, 300.67it/s]
filings:   8%|▊         | 17201/226919 [00:57<13:18, 262.64it/s]
filings:   8%|▊         | 17233/226919 [00:57<13:13, 264.20it/s]
filings:   8%|▊         | 17281/226919 [00:57<13:26, 260.05it/s]
filings:   8%|▊         | 17329/226919 [00:58<11:46, 296.70it/s]
filings:   8%|▊         | 17377/226919 [00:58<12:01, 290.37it/s]
filings:   8%|▊         | 17409/226919 [00:58<12:41, 275.03it/s]
filings:   8%|▊         | 17441/226919 [00:58<14:37, 238.64it/s]
filings:   8%|▊         | 17537/226919 [00:58<09:20, 373.64it/s]
filings:   8%|▊         | 17585/226919 [00:58<09:49, 355.00it/s]
filings:   8%|▊         | 17665/226919 [00:58<08:30, 410.00it/s]
filings:   8%|▊         | 17709/226919 [00:59<09:15, 376.62it/s]
filings:   8%|▊         | 17749/226919 [00:59<09:46, 356.75it/s]
filings:   8%|▊         | 17786/226919 [00:59<10:34, 329.45it/s]
filings:   8%|▊         | 17820/226919 [00:59<14:04, 247.46it/s]
filings:   8%|▊         | 17848/226919 [00:59<13:50, 251.89it/s]
filings:   8%|▊         | 17889/226919 [00:59<14:10, 245.82it/s]
filings:   8%|▊         | 17969/226919 [00:59<09:56, 350.32it/s]
filings:   8%|▊         | 18008/226919 [01:00<10:29, 331.72it/s]
filings:   8%|▊         | 18044/226919 [01:00<10:21, 335.89it/s]
filings:   8%|▊         | 18097/226919 [01:00<12:12, 284.89it/s]
filings:   8%|▊         | 18129/226919 [01:00<15:31, 224.14it/s]
filings:   8%|▊         | 18193/226919 [01:00<12:20, 282.04it/s]
filings:   8%|▊         | 18226/226919 [01:01<14:04, 247.05it/s]
filings:   8%|▊         | 18254/226919 [01:01<15:54, 218.72it/s]
filings:   8%|▊         | 18279/226919 [01:01<17:45, 195.73it/s]
filings:   8%|▊         | 18353/226919 [01:01<12:02, 288.63it/s]
filings:   8%|▊         | 18386/226919 [01:01<12:04, 287.63it/s]
filings:   8%|▊         | 18433/226919 [01:01<11:17, 307.94it/s]
filings:   8%|▊         | 18466/226919 [01:01<13:25, 258.91it/s]
filings:   8%|▊         | 18495/226919 [01:02<24:15, 143.16it/s]
filings:   8%|▊         | 18517/226919 [01:02<23:53, 145.38it/s]
filings:   8%|▊         | 18545/226919 [01:02<23:44, 146.27it/s]
filings:   8%|▊         | 18609/226919 [01:03<17:55, 193.72it/s]
filings:   8%|▊         | 18632/226919 [01:03<19:31, 177.80it/s]
filings:   8%|▊         | 18705/226919 [01:03<16:06, 215.44it/s]
filings:   8%|▊         | 18753/226919 [01:03<18:18, 189.48it/s]
filings:   8%|▊         | 18817/226919 [01:03<14:44, 235.19it/s]
filings:   8%|▊         | 18865/226919 [01:04<13:54, 249.36it/s]
filings:   8%|▊         | 18913/226919 [01:04<12:00, 288.66it/s]
filings:   8%|▊         | 18977/226919 [01:04<09:45, 355.41it/s]
filings:   8%|▊         | 19073/226919 [01:04<07:15, 477.30it/s]
filings:   8%|▊         | 19129/226919 [01:04<07:54, 438.33it/s]
filings:   8%|▊         | 19179/226919 [01:04<10:30, 329.41it/s]
filings:   8%|▊         | 19220/226919 [01:05<12:00, 288.36it/s]
filings:   8%|▊         | 19281/226919 [01:05<11:44, 294.88it/s]
filings:   9%|▊         | 19315/226919 [01:05<13:30, 256.24it/s]
filings:   9%|▊         | 19344/226919 [01:05<13:47, 250.72it/s]
filings:   9%|▊         | 19371/226919 [01:05<17:22, 199.03it/s]
filings:   9%|▊         | 19394/226919 [01:06<24:02, 143.84it/s]
filings:   9%|▊         | 19425/226919 [01:06<27:31, 125.64it/s]
filings:   9%|▊         | 19489/226919 [01:06<19:58, 173.03it/s]
filings:   9%|▊         | 19510/226919 [01:06<22:49, 151.49it/s]
filings:   9%|▊         | 19527/226919 [01:07<24:38, 140.32it/s]
filings:   9%|▊         | 19553/226919 [01:07<21:54, 157.71it/s]
filings:   9%|▊         | 19601/226919 [01:07<17:27, 198.01it/s]
filings:   9%|▊         | 19623/226919 [01:07<23:22, 147.82it/s]
filings:   9%|▊         | 19641/226919 [01:07<27:47, 124.32it/s]
filings:   9%|▊         | 19656/226919 [01:07<29:38, 116.54it/s]
filings:   9%|▊         | 19669/226919 [01:08<31:51, 108.41it/s]
filings:   9%|▊         | 19681/226919 [01:08<33:20, 103.58it/s]
filings:   9%|▊         | 19697/226919 [01:08<41:09, 83.91it/s] 
filings:   9%|▊         | 19729/226919 [01:08<33:55, 101.81it/s]
filings:   9%|▊         | 19745/226919 [01:08<34:58, 98.73it/s] 
filings:   9%|▊         | 19777/226919 [01:09<26:58, 128.01it/s]
filings:   9%|▊         | 19841/226919 [01:09<21:05, 163.61it/s]
filings:   9%|▉         | 19873/226919 [01:09<18:34, 185.70it/s]
filings:   9%|▉         | 19921/226919 [01:09<14:32, 237.37it/s]
filings:   9%|▉         | 19953/226919 [01:09<13:40, 252.35it/s]
filings:   9%|▉         | 19985/226919 [01:09<13:06, 263.06it/s]
filings:   9%|▉         | 20017/226919 [01:10<18:25, 187.16it/s]
filings:   9%|▉         | 20049/226919 [01:10<23:01, 149.73it/s]
filings:   9%|▉         | 20081/226919 [01:10<19:58, 172.58it/s]
filings:   9%|▉         | 20129/226919 [01:10<16:43, 206.12it/s]
filings:   9%|▉         | 20177/226919 [01:10<13:24, 256.85it/s]
filings:   9%|▉         | 20257/226919 [01:10<10:30, 327.85it/s]
filings:   9%|▉         | 20294/226919 [01:11<10:29, 328.39it/s]
filings:   9%|▉         | 20337/226919 [01:11<10:20, 332.79it/s]
filings:   9%|▉         | 20385/226919 [01:11<10:08, 339.25it/s]
filings:   9%|▉         | 20449/226919 [01:11<09:18, 369.92it/s]
filings:   9%|▉         | 20529/226919 [01:11<08:02, 427.86it/s]
filings:   9%|▉         | 20573/226919 [01:11<09:09, 375.54it/s]
filings:   9%|▉         | 20612/226919 [01:12<12:04, 284.65it/s]
filings:   9%|▉         | 20644/226919 [01:12<12:51, 267.24it/s]
filings:   9%|▉         | 20689/226919 [01:12<11:55, 288.35it/s]
filings:   9%|▉         | 20721/226919 [01:12<14:37, 234.88it/s]
filings:   9%|▉         | 20747/226919 [01:12<14:25, 238.14it/s]
filings:   9%|▉         | 20785/226919 [01:12<14:04, 244.01it/s]
filings:   9%|▉         | 20833/226919 [01:13<16:30, 208.03it/s]
filings:   9%|▉         | 20865/226919 [01:13<22:15, 154.33it/s]
filings:   9%|▉         | 20897/226919 [01:13<20:51, 164.62it/s]
filings:   9%|▉         | 20917/226919 [01:13<22:40, 151.36it/s]
filings:   9%|▉         | 20934/226919 [01:13<22:44, 150.94it/s]
filings:   9%|▉         | 20951/226919 [01:14<28:41, 119.64it/s]
filings:   9%|▉         | 20977/226919 [01:14<28:00, 122.55it/s]
filings:   9%|▉         | 21025/226919 [01:14<20:57, 163.77it/s]
filings:   9%|▉         | 21043/226919 [01:14<21:08, 162.33it/s]
filings:   9%|▉         | 21073/226919 [01:14<26:05, 131.53it/s]
filings:   9%|▉         | 21105/226919 [01:15<26:26, 129.74it/s]
filings:   9%|▉         | 21153/226919 [01:15<20:08, 170.31it/s]
filings:   9%|▉         | 21173/226919 [01:15<20:35, 166.59it/s]
filings:   9%|▉         | 21191/226919 [01:15<29:30, 116.17it/s]
filings:   9%|▉         | 21217/226919 [01:16<28:31, 120.22it/s]
filings:   9%|▉         | 21297/226919 [01:16<15:37, 219.41it/s]
filings:   9%|▉         | 21325/226919 [01:16<15:05, 227.12it/s]
filings:   9%|▉         | 21353/226919 [01:16<14:53, 230.08it/s]
filings:   9%|▉         | 21393/226919 [01:16<15:15, 224.57it/s]
filings:   9%|▉         | 21441/226919 [01:16<16:21, 209.26it/s]
filings:   9%|▉         | 21473/226919 [01:16<15:30, 220.78it/s]
filings:   9%|▉         | 21505/226919 [01:17<14:30, 235.96it/s]
filings:  10%|▉         | 21585/226919 [01:17<11:52, 288.03it/s]
filings:  10%|▉         | 21665/226919 [01:17<09:55, 344.81it/s]
filings:  10%|▉         | 21713/226919 [01:17<09:20, 365.92it/s]
filings:  10%|▉         | 21751/226919 [01:17<10:02, 340.54it/s]
filings:  10%|▉         | 21809/226919 [01:17<09:08, 374.06it/s]
filings:  10%|▉         | 21905/226919 [01:17<07:16, 469.76it/s]
filings:  10%|▉         | 21969/226919 [01:18<06:51, 497.47it/s]
filings:  10%|▉         | 22020/226919 [01:18<07:15, 470.28it/s]
filings:  10%|▉         | 22068/226919 [01:18<07:45, 439.98it/s]
filings:  10%|▉         | 22113/226919 [01:18<08:21, 408.62it/s]
filings:  10%|▉         | 22177/226919 [01:18<07:32, 452.13it/s]
filings:  10%|▉         | 22225/226919 [01:18<08:40, 393.63it/s]
filings:  10%|▉         | 22321/226919 [01:18<06:30, 523.67it/s]
filings:  10%|▉         | 22378/226919 [01:19<09:53, 344.44it/s]
filings:  10%|▉         | 22433/226919 [01:19<09:18, 366.23it/s]
filings:  10%|▉         | 22478/226919 [01:19<09:01, 377.22it/s]
filings:  10%|▉         | 22522/226919 [01:19<09:31, 357.59it/s]
filings:  10%|▉         | 22577/226919 [01:19<08:50, 384.95it/s]
filings:  10%|▉         | 22619/226919 [01:19<11:23, 298.78it/s]
filings:  10%|▉         | 22654/226919 [01:20<11:22, 299.19it/s]
filings:  10%|▉         | 22688/226919 [01:20<11:53, 286.40it/s]
filings:  10%|█         | 22737/226919 [01:20<13:47, 246.67it/s]
filings:  10%|█         | 22769/226919 [01:20<13:35, 250.27it/s]
filings:  10%|█         | 22801/226919 [01:20<14:28, 235.09it/s]
filings:  10%|█         | 22849/226919 [01:20<12:23, 274.40it/s]
filings:  10%|█         | 22961/226919 [01:21<09:18, 365.02it/s]
filings:  10%|█         | 22997/226919 [01:21<09:33, 355.77it/s]
filings:  10%|█         | 23032/226919 [01:21<19:40, 172.66it/s]
filings:  10%|█         | 23059/226919 [01:22<23:31, 144.41it/s]
filings:  10%|█         | 23089/226919 [01:22<29:18, 115.90it/s]
filings:  10%|█         | 23106/226919 [01:22<29:58, 113.34it/s]
filings:  10%|█         | 23121/226919 [01:22<35:14, 96.38it/s] 
filings:  10%|█         | 23137/226919 [01:23<38:19, 88.62it/s]
filings:  10%|█         | 23153/226919 [01:23<34:38, 98.04it/s]
filings:  10%|█         | 23169/226919 [01:23<44:56, 75.55it/s]
filings:  10%|█         | 23185/226919 [01:23<44:55, 75.59it/s]
filings:  10%|█         | 23233/226919 [01:24<29:55, 113.45it/s]
filings:  10%|█         | 23265/226919 [01:24<27:45, 122.31it/s]
filings:  10%|█         | 23329/226919 [01:24<17:49, 190.35it/s]
filings:  10%|█         | 23352/226919 [01:24<20:58, 161.80it/s]
filings:  10%|█         | 23377/226919 [01:24<20:28, 165.68it/s]
filings:  10%|█         | 23425/226919 [01:24<16:05, 210.74it/s]
filings:  10%|█         | 23473/226919 [01:25<15:49, 214.18it/s]
filings:  10%|█         | 23505/226919 [01:25<15:12, 223.01it/s]
filings:  10%|█         | 23529/226919 [01:25<16:57, 199.92it/s]
filings:  10%|█         | 23553/226919 [01:25<19:42, 172.05it/s]
filings:  10%|█         | 23572/226919 [01:25<20:03, 168.91it/s]
filings:  10%|█         | 23590/226919 [01:25<19:57, 169.80it/s]
filings:  10%|█         | 23617/226919 [01:25<19:24, 174.62it/s]
filings:  10%|█         | 23681/226919 [01:26<12:56, 261.61it/s]
filings:  10%|█         | 23713/226919 [01:26<12:33, 269.64it/s]
filings:  10%|█         | 23741/226919 [01:26<13:41, 247.47it/s]
filings:  10%|█         | 23767/226919 [01:26<20:27, 165.56it/s]
filings:  10%|█         | 23793/226919 [01:26<24:47, 136.59it/s]
filings:  11%|█         | 23857/226919 [01:27<15:49, 213.81it/s]
filings:  11%|█         | 23886/226919 [01:27<17:33, 192.77it/s]
filings:  11%|█         | 23953/226919 [01:27<15:31, 217.91it/s]
filings:  11%|█         | 23978/226919 [01:27<18:15, 185.28it/s]
filings:  11%|█         | 24001/226919 [01:27<19:34, 172.71it/s]
filings:  11%|█         | 24020/226919 [01:28<20:57, 161.37it/s]
filings:  11%|█         | 24065/226919 [01:28<18:03, 187.28it/s]
filings:  11%|█         | 24085/226919 [01:28<19:26, 173.82it/s]
filings:  11%|█         | 24129/226919 [01:28<16:51, 200.41it/s]
filings:  11%|█         | 24177/226919 [01:28<14:13, 237.53it/s]
filings:  11%|█         | 24241/226919 [01:28<12:47, 264.00it/s]
filings:  11%|█         | 24305/226919 [01:29<10:22, 325.62it/s]
filings:  11%|█         | 24353/226919 [01:29<09:50, 342.88it/s]
filings:  11%|█         | 24401/226919 [01:29<10:16, 328.61it/s]
filings:  11%|█         | 24436/226919 [01:29<11:20, 297.71it/s]
filings:  11%|█         | 24467/226919 [01:29<12:37, 267.20it/s]
filings:  11%|█         | 24497/226919 [01:29<13:01, 258.89it/s]
filings:  11%|█         | 24577/226919 [01:29<08:50, 381.48it/s]
filings:  11%|█         | 24641/226919 [01:29<07:48, 431.82it/s]
filings:  11%|█         | 24689/226919 [01:30<07:51, 428.81it/s]
filings:  11%|█         | 24817/226919 [01:30<05:12, 647.71it/s]
filings:  11%|█         | 24913/226919 [01:30<04:54, 685.03it/s]
filings:  11%|█         | 24985/226919 [01:30<05:03, 664.75it/s]
filings:  11%|█         | 25054/226919 [01:30<08:33, 392.98it/s]
filings:  11%|█         | 25108/226919 [01:30<08:48, 382.11it/s]
filings:  11%|█         | 25169/226919 [01:31<08:05, 415.16it/s]
filings:  11%|█         | 25233/226919 [01:31<07:25, 452.67it/s]
filings:  11%|█         | 25286/226919 [01:31<07:43, 435.08it/s]
filings:  11%|█         | 25335/226919 [01:31<08:45, 383.81it/s]
filings:  11%|█         | 25378/226919 [01:31<10:24, 322.92it/s]
filings:  11%|█         | 25457/226919 [01:31<08:55, 375.86it/s]
filings:  11%|█         | 25498/226919 [01:31<09:11, 364.93it/s]
filings:  11%|█▏        | 25569/226919 [01:32<08:18, 403.72it/s]
filings:  11%|█▏        | 25617/226919 [01:32<08:19, 402.89it/s]
filings:  11%|█▏        | 25713/226919 [01:32<07:05, 472.40it/s]
filings:  11%|█▏        | 25825/226919 [01:32<05:59, 559.19it/s]
filings:  11%|█▏        | 25881/226919 [01:32<06:49, 491.44it/s]
filings:  11%|█▏        | 25937/226919 [01:32<07:33, 442.72it/s]
filings:  11%|█▏        | 25985/226919 [01:33<10:52, 308.12it/s]
filings:  11%|█▏        | 26022/226919 [01:33<12:10, 275.02it/s]
filings:  11%|█▏        | 26065/226919 [01:33<12:40, 264.22it/s]
filings:  11%|█▏        | 26094/226919 [01:33<12:53, 259.52it/s]
filings:  12%|█▏        | 26129/226919 [01:33<13:05, 255.69it/s]
filings:  12%|█▏        | 26156/226919 [01:34<20:05, 166.50it/s]
filings:  12%|█▏        | 26177/226919 [01:34<20:10, 165.87it/s]
filings:  12%|█▏        | 26209/226919 [01:34<25:52, 129.28it/s]
filings:  12%|█▏        | 26241/226919 [01:34<24:19, 137.49it/s]
filings:  12%|█▏        | 26258/226919 [01:35<28:49, 116.03it/s]
filings:  12%|█▏        | 26289/226919 [01:35<26:56, 124.15it/s]
filings:  12%|█▏        | 26337/226919 [01:35<18:44, 178.45it/s]
filings:  12%|█▏        | 26401/226919 [01:35<14:40, 227.75it/s]
filings:  12%|█▏        | 26449/226919 [01:35<16:21, 204.21it/s]
